---------------------------------------
Begin Slurm Prolog: Sep-10-2026 18:40:27
Job ID:    13076610
           pagerank_gap_inputs.GAP/GAP-road            n/a 
         pagerank_gap_inputs.GAP/GAP-twitter           n/a 
           pagerank_gap_inputs.GAP/GAP-web             n/a 
           pagerank_gap_inputs.GAP/GAP-kron            n/a 
          pagerank_gap_inputs.GAP/GAP-urand            n/a 
===================================================== =====

·· ===================================================== =====
                          dataset                             
   ----------------------------------------------------- -----
     pagerank_test_inputs.test_pagerank_two_node_cycle    n/a 
    pagerank_test_inputs.test_pagerank_three_node_chain   n/a 
      pagerank_test_inputs.test_pagerank_two_node_sink    n/a 
    pagerank_test_inputs.test_pagerank_against_networkx   n/a 
        pagerank_test_inputs.test_pagerank_snap_toy       n/a 
             pagerank_inputs.snap-email-Eu-core           n/a 
                pagerank_inputs.snap-ca-GrQc              n/a 
            pagerank_inputs.snap-p2p-Gnutella04           n/a 
              pagerank_gap_inputs.GAP/GAP-road            n/a 
            pagerank_gap_inputs.GAP/GAP-twitter           n/a 
              pagerank_gap_inputs.GAP/GAP-web             n/a 
              pagerank_gap_inputs.GAP/GAP-kron            n/a 
             pagerank_gap_inputs.GAP/GAP-urand            n/a 
   ===================================================== =====
INFO:root:...tumStatevectorBenchmark.time_rqc_statevector

·· ...tumStatevectorBenchmark.time_rqc_statevector                 okINFO:root:================================================= =====
                     dataset                           
------------------------------------------------- -----
      quantum_test_inputs.statevector_basic        n/a 
          quantum_test_inputs.gate_H_q0            n/a 
          quantum_test_inputs.gate_H_q1            n/a 
          quantum_test_inputs.gate_H_q2            n/a 
          quantum_test_inputs.gate_H_q3            n/a 
          quantum_test_inputs.gate_X_q0            n/a 
          quantum_test_inputs.gate_X_q1            n/a 
          quantum_test_inputs.gate_X_q2            n/a 
          quantum_test_inputs.gate_X_q3            n/a 
          quantum_test_inputs.gate_Y_q0            n/a 
          quantum_test_inputs.gate_Y_q1            n/a 
          quantum_test_inputs.gate_Y_q2            n/a 
          quantum_test_inputs.gate_Y_q3            n/a 
          quantum_test_inputs.gate_Z_q0            n/a 
          quantum_test_inputs.gate_Z_q1            n/a 
          quantum_test_inputs.gate_Z_q2            n/a 
          quantum_test_inputs.gate_Z_q3            n/a 
          quantum_test_inputs.gate_S_q0            n/a 
          quantum_test_inputs.gate_S_q1            n/a 
          quantum_test_inputs.gate_S_q2            n/a 
          quantum_test_inputs.gate_S_q3            n/a 
          quantum_test_inputs.gate_T_q0            n/a 
          quantum_test_inputs.gate_T_q1            n/a 
          quantum_test_inputs.gate_T_q2            n/a 
          quantum_test_inputs.gate_T_q3            n/a 
 quantum_test_inputs.h_twice_returns_to_original   n/a 
     quantum_state_inputs.single_layer_small       n/a 
      quantum_state_inputs.single_layer_tiny       n/a 
================================================= =====

·· ================================================= =====
                        dataset                           
   ------------------------------------------------- -----
         quantum_test_inputs.statevector_basic        n/a 
             quantum_test_inputs.gate_H_q0            n/a 
             quantum_test_inputs.gate_H_q1            n/a 
             quantum_test_inputs.gate_H_q2            n/a 
             quantum_test_inputs.gate_H_q3            n/a 
             quantum_test_inputs.gate_X_q0            n/a 
             quantum_test_inputs.gate_X_q1            n/a 
             quantum_test_inputs.gate_X_q2            n/a 
             quantum_test_inputs.gate_X_q3            n/a 
             quantum_test_inputs.gate_Y_q0            n/a 
             quantum_test_inputs.gate_Y_q1            n/a 
             quantum_test_inputs.gate_Y_q2            n/a 
             quantum_test_inputs.gate_Y_q3            n/a 
             quantum_test_inputs.gate_Z_q0            n/a 
             quantum_test_inputs.gate_Z_q1            n/a 
             quantum_test_inputs.gate_Z_q2            n/a 
             quantum_test_inputs.gate_Z_q3            n/a 
             quantum_test_inputs.gate_S_q0            n/a 
             quantum_test_inputs.gate_S_q1            n/a 
             quantum_test_inputs.gate_S_q2            n/a 
             quantum_test_inputs.gate_S_q3            n/a 
             quantum_test_inputs.gate_T_q0            n/a 
             quantum_test_inputs.gate_T_q1            n/a 
             quantum_test_inputs.gate_T_q2            n/a 
             quantum_test_inputs.gate_T_q3            n/a 
    quantum_test_inputs.h_twice_returns_to_original   n/a 
        quantum_state_inputs.single_layer_small       n/a 
         quantum_state_inputs.single_layer_tiny       n/a 
   ================================================= =====
INFO:root:...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge

·· ...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge                 okINFO:root:===================================================== =====
                       dataset                             
----------------------------------------------------- -----
     mri_sobel_test_inputs.test_sobel_zero_image       n/a 
    mri_sobel_test_inputs.test_sobel_vertical_edge     n/a 
   mri_sobel_test_inputs.test_sobel_horizontal_edge    n/a 
 mri_sobel_test_inputs.test_sobel_generator_metadata   n/a 
             mri_sobel_inputs.mri_sobel_1              n/a 
             mri_sobel_inputs.mri_sobel_2              n/a 
             mri_sobel_inputs.mri_sobel_3              n/a 
             mri_sobel_inputs.mri_sobel_4              n/a 
===================================================== =====

·· ===================================================== =====
                          dataset                             
   ----------------------------------------------------- -----
        mri_sobel_test_inputs.test_sobel_zero_image       n/a 
       mri_sobel_test_inputs.test_sobel_vertical_edge     n/a 
      mri_sobel_test_inputs.test_sobel_horizontal_edge    n/a 
    mri_sobel_test_inputs.test_sobel_generator_metadata   n/a 
                mri_sobel_inputs.mri_sobel_1              n/a 
                mri_sobel_inputs.mri_sobel_2              n/a 
                mri_sobel_inputs.mri_sobel_3              n/a 
                mri_sobel_inputs.mri_sobel_4              n/a 
   ===================================================== =====
INFO:root:...aphBenchmark.time_subgraph_gcare_graph_shell

·· ...aphBenchmark.time_subgraph_gcare_graph_shell                 okINFO:root:============================= =====
           dataset                 
----------------------------- -----
  subgraph_gcare_graph.human   n/a 
  subgraph_gcare_graph.aids    n/a 
 subgraph_gcare_graph.lubm80   n/a 
  subgraph_gcare_graph.yago    n/a 
============================= =====

·· ============================= =====
              dataset                 
   ----------------------------- -----
     subgraph_gcare_graph.human   n/a 
     subgraph_gcare_graph.aids    n/a 
    subgraph_gcare_graph.lubm80   n/a 
     subgraph_gcare_graph.yago    n/a 
   ============================= =====
INFO:root:...atrixBenchmark.time_suitesparse_matrix_shell

·· ...atrixBenchmark.time_suitesparse_matrix_shell[2026-09-10T22:40:47.106] error: *** JOB 13076610 ON atl1-1-01-002-26-1 CANCELLED AT 2026-09-10T22:40:47 DUE TO TIME LIMIT ***
---------------------------------------
Begin Slurm Epilog: Sep-10-2026 22:40:49
Job ID:        13076610
User ID:       wahrens6
Account:       gts-wahrens6
Job name:      dataset-upload
Resources:     cpu=1,mem=450G,node=1
Rsrc Used:     cput=04:00:24,vmem=0,walltime=04:00:24,mem=269610504K,energy_used=0
Partition:     cpu-amd
QOS:           embers
Nodes:         atl1-1-01-002-26-1
---------------------------------------
